vote_number,member_full,numerical_vote,
231,Stabenow (D-MI),2,
231,Tester (D-MT),2,
231,Thune (R-SD),2,
231,Toomey (R-PA),2,
231,Udall (D-CO),2,
231,Udall (D-NM),2,
231,Vitter (R-LA),2,
231,Walsh (D-MT),2,
231,Warner (D-VA),2,
231,Warren (D-MA),2,
231,Whitehouse (D-RI),2,
231,Wicker (R-MS),2,
231,Wyden (D-OR),2,
19,Alexander (R-TN),1,
19,Ayotte (R-NH),1,
19,Baldwin (D-WI),2,
19,Barrasso (R-WY),1,
19,Baucus (D-MT),2,
19,Begich (D-AK),2,
19,Bennet (D-CO),2,
19,Blumenthal (D-CT),2,
19,Blunt (R-MO),2,
19,Booker (D-NJ),2,
19,Boozman (R-AR),1,
19,Boxer (D-CA),2,
19,Brown (D-OH),0,
19,Burr (R-NC),2,
19,Cantwell (D-WA),2,
19,Cardin (D-MD),2,
19,Carper (D-DE),1,
19,Casey (D-PA),2,
19,Chambliss (R-GA),2,
19,Coats (R-IN),1,
19,Coburn (R-OK),1,
19,Cochran (R-MS),2,
19,Collins (R-ME),2,
19,Coons (D-DE),2,
19,Corker (R-TN),1,
19,Cornyn (R-TX),1,
19,Crapo (R-ID),1,
19,Cruz (R-TX),1,
19,Donnelly (D-IN),2,
19,Durbin (D-IL),2,
19,Enzi (R-WY),1,
19,Feinstein (D-CA),2,
19,Fischer (R-NE),1,
19,Flake (R-AZ),1,
19,Franken (D-MN),2,
19,Gillibrand (D-NY),2,
19,Graham (R-SC),2,
19,Grassley (R-IA),1,
19,Hagan (D-NC),2,
19,Harkin (D-IA),2,
19,Hatch (R-UT),1,
19,Heinrich (D-NM),2,
19,Heitkamp (D-ND),2,
19,Heller (R-NV),1,
19,Hirono (D-HI),2,
19,Hoeven (R-ND),2,
19,Inhofe (R-OK),1,
19,Isakson (R-GA),2,
19,Johanns (R-NE),2,
19,Johnson (D-SD),2,
19,Johnson (R-WI),1,
19,Kaine (D-VA),2,
19,King (I-ME),2,
19,Kirk (R-IL),1,
19,Klobuchar (D-MN),2,
19,Landrieu (D-LA),2,
19,Leahy (D-VT),2,
19,Lee (R-UT),1,
19,Levin (D-MI),2,
19,Manchin (D-WV),2,
19,Markey (D-MA),2,
19,McCain (R-AZ),1,
19,McCaskill (D-MO),2,
19,McConnell (R-KY),1,
19,Menendez (D-NJ),2,
19,Merkley (D-OR),2,
19,Mikulski (D-MD),2,
19,Moran (R-KS),1,
19,Murkowski (R-AK),2,
19,Murphy (D-CT),2,
19,Murray (D-WA),2,
19,Nelson (D-FL),2,
19,Paul (R-KY),1,
19,Portman (R-OH),1,
19,Pryor (D-AR),2,
19,Reed (D-RI),2,
19,Reid (D-NV),2,
19,Risch (R-ID),1,
19,Roberts (R-KS),1,
19,Rockefeller (D-WV),2,
19,Rubio (R-FL),2,
19,Sanders (I-VT),2,
19,Schatz (D-HI),2,
19,Schumer (D-NY),2,
19,Scott (R-SC),2,
19,Sessions (R-AL),1,
19,Shaheen (D-NH),2,
19,Shelby (R-AL),1,
19,Stabenow (D-MI),2,
19,Tester (D-MT),2,
19,Thune (R-SD),1,
19,Toomey (R-PA),1,
19,Udall (D-CO),2,
19,Udall (D-NM),2,
19,Vitter (R-LA),2,
19,Warner (D-VA),2,
19,Warren (D-MA),2,
19,Whitehouse (D-RI),2,
19,Wicker (R-MS),2,
19,Wyden (D-OR),2,
62,Alexander (R-TN),2,
62,Ayotte (R-NH),2,
62,Baldwin (D-WI),2,
62,Barrasso (R-WY),2,
62,Begich (D-AK),2,
62,Bennet (D-CO),2,
62,Blumenthal (D-CT),2,
62,Blunt (R-MO),2,
62,Booker (D-NJ),2,
62,Boozman (R-AR),2,
62,Boxer (D-CA),2,
62,Brown (D-OH),2,
62,Burr (R-NC),2,
62,Cantwell (D-WA),2,
62,Cardin (D-MD),2,
62,Carper (D-DE),2,
62,Casey (D-PA),2,
62,Chambliss (R-GA),2,
62,Coats (R-IN),2,
62,Coburn (R-OK),2,
62,Cochran (R-MS),2,
62,Collins (R-ME),2,
62,Coons (D-DE),2,
62,Corker (R-TN),2,
62,Cornyn (R-TX),2,
62,Crapo (R-ID),2,
62,Cruz (R-TX),2,
62,Donnelly (D-IN),2,
62,Durbin (D-IL),2,
62,Enzi (R-WY),2,
62,Feinstein (D-CA),2,
62,Fischer (R-NE),2,
62,Flake (R-AZ),2,
62,Franken (D-MN),2,
62,Gillibrand (D-NY),2,
62,Graham (R-SC),2,
62,Grassley (R-IA),2,
62,Hagan (D-NC),2,
62,Harkin (D-IA),0,
62,Hatch (R-UT),2,
62,Heinrich (D-NM),2,
62,Heitkamp (D-ND),2,
62,Heller (R-NV),2,
62,Hirono (D-HI),2,
62,Hoeven (R-ND),2,
62,Inhofe (R-OK),2,
62,Isakson (R-GA),2,
62,Johanns (R-NE),2,
62,Johnson (D-SD),2,
62,Johnson (R-WI),2,
62,Kaine (D-VA),2,
62,King (I-ME),2,
62,Kirk (R-IL),0,
62,Klobuchar (D-MN),2,
62,Landrieu (D-LA),2,
62,Leahy (D-VT),2,
62,Lee (R-UT),2,
62,Levin (D-MI),2,
62,Manchin (D-WV),2,
62,Markey (D-MA),2,
62,McCain (R-AZ),0,
62,McCaskill (D-MO),2,
62,McConnell (R-KY),2,
62,Menendez (D-NJ),2,
62,Merkley (D-OR),2,
62,Mikulski (D-MD),2,
62,Moran (R-KS),2,
62,Murkowski (R-AK),2,
62,Murphy (D-CT),2,
62,Murray (D-WA),2,
62,Nelson (D-FL),2,
62,Paul (R-KY),2,
62,Portman (R-OH),2,
62,Pryor (D-AR),2,
62,Reed (D-RI),2,
62,Reid (D-NV),2,
62,Risch (R-ID),2,
62,Roberts (R-KS),2,
62,Rockefeller (D-WV),2,
62,Rubio (R-FL),2,
62,Sanders (I-VT),2,
62,Schatz (D-HI),2,
62,Schumer (D-NY),2,
62,Scott (R-SC),2,
62,Sessions (R-AL),2,
62,Shaheen (D-NH),2,
62,Shelby (R-AL),2,
62,Stabenow (D-MI),2,
62,Tester (D-MT),2,
62,Thune (R-SD),2,
62,Toomey (R-PA),2,
62,Udall (D-CO),2,
62,Udall (D-NM),2,
62,Vitter (R-LA),2,
62,Walsh (D-MT),2,
62,Warner (D-VA),2,
62,Warren (D-MA),2,
62,Whitehouse (D-RI),2,
62,Wicker (R-MS),2,
62,Wyden (D-OR),2,
77,Alexander (R-TN),2,
77,Ayotte (R-NH),2,
77,Baldwin (D-WI),2,
77,Barrasso (R-WY),2,
77,Begich (D-AK),2,
77,Bennet (D-CO),2,
77,Blumenthal (D-CT),2,
77,Blunt (R-MO),2,
77,Booker (D-NJ),2,
77,Boozman (R-AR),2,
77,Boxer (D-CA),2,
77,Brown (D-OH),2,
77,Burr (R-NC),2,
77,Cantwell (D-WA),2,
77,Cardin (D-MD),2,
77,Carper (D-DE),2,
77,Casey (D-PA),2,
77,Chambliss (R-GA),2,
77,Coats (R-IN),2,
77,Coburn (R-OK),1,
77,Cochran (R-MS),2,
77,Collins (R-ME),2,
77,Coons (D-DE),2,
77,Corker (R-TN),2,
77,Cornyn (R-TX),2,
77,Crapo (R-ID),2,
77,Cruz (R-TX),2,
77,Donnelly (D-IN),2,
77,Durbin (D-IL),2,
77,Enzi (R-WY),2,
77,Feinstein (D-CA),2,
77,Fischer (R-NE),2,
77,Flake (R-AZ),2,
77,Franken (D-MN),2,
77,Gillibrand (D-NY),2,
77,Graham (R-SC),2,
77,Grassley (R-IA),2,
77,Hagan (D-NC),2,
77,Harkin (D-IA),2,
77,Hatch (R-UT),2,
77,Heinrich (D-NM),2,
77,Heitkamp (D-ND),2,
77,Heller (R-NV),2,
77,Hirono (D-HI),2,
77,Hoeven (R-ND),2,
77,Inhofe (R-OK),0,
77,Isakson (R-GA),2,
77,Johanns (R-NE),2,
77,Johnson (D-SD),2,
77,Johnson (R-WI),2,
77,Kaine (D-VA),2,
77,King (I-ME),2,
77,Kirk (R-IL),2,
77,Klobuchar (D-MN),2,
77,Landrieu (D-LA),2,
77,Leahy (D-VT),2,
77,Lee (R-UT),1,
77,Levin (D-MI),2,
77,Manchin (D-WV),2,
77,Markey (D-MA),2,
77,McCain (R-AZ),2,
77,McCaskill (D-MO),2,
77,McConnell (R-KY),2,
77,Menendez (D-NJ),2,
77,Merkley (D-OR),2,
77,Mikulski (D-MD),2,
77,Moran (R-KS),0,
77,Murkowski (R-AK),2,
77,Murphy (D-CT),2,
77,Murray (D-WA),2,
77,Nelson (D-FL),2,
77,Paul (R-KY),2,
77,Portman (R-OH),2,
77,Pryor (D-AR),2,
77,Reed (D-RI),2,
77,Reid (D-NV),2,
77,Risch (R-ID),2,
77,Roberts (R-KS),2,
77,Rockefeller (D-WV),2,
77,Rubio (R-FL),2,
77,Sanders (I-VT),2,
77,Schatz (D-HI),2,
77,Schumer (D-NY),2,
77,Scott (R-SC),2,
77,Sessions (R-AL),2,
77,Shaheen (D-NH),2,
77,Shelby (R-AL),2,
77,Stabenow (D-MI),2,
77,Tester (D-MT),2,
77,Thune (R-SD),2,
77,Toomey (R-PA),2,
77,Udall (D-CO),2,
77,Udall (D-NM),2,
77,Vitter (R-LA),2,
77,Walsh (D-MT),2,
77,Warner (D-VA),2,
77,Warren (D-MA),2,
77,Whitehouse (D-RI),2,
77,Wicker (R-MS),2,
77,Wyden (D-OR),2,
44,Alexander (R-TN),2,
44,Ayotte (R-NH),1,
44,Baldwin (D-WI),2,
44,Barrasso (R-WY),2,
44,Baucus (D-MT),2,
44,Begich (D-AK),2,
44,Bennet (D-CO),2,
44,Blumenthal (D-CT),2,
44,Blunt (R-MO),2,
44,Boozman (R-AR),2,
44,Boxer (D-CA),2,
44,Brown (D-OH),2,
44,Burr (R-NC),1,
44,Cantwell (D-WA),2,
44,Cardin (D-MD),2,
44,Carper (D-DE),2,
44,Casey (D-PA),2,
44,Chambliss (R-GA),2,
44,Coats (R-IN),2,
44,Coburn (R-OK),1,
44,Cochran (R-MS),2,
44,Collins (R-ME),2,
44,Coons (D-DE),2,
44,Corker (R-TN),2,
44,Cornyn (R-TX),2,
44,Cowan (D-MA),2,
44,Crapo (R-ID),1,
44,Cruz (R-TX),1,
44,Donnelly (D-IN),2,
44,Durbin (D-IL),2,
44,Enzi (R-WY),1,
44,Feinstein (D-CA),2,
44,Fischer (R-NE),1,
44,Flake (R-AZ),1,
44,Franken (D-MN),2,
44,Gillibrand (D-NY),2,
44,Graham (R-SC),1,
44,Grassley (R-IA),1,
44,Hagan (D-NC),2,
44,Harkin (D-IA),2,
44,Hatch (R-UT),2,
44,Heinrich (D-NM),2,
44,Heitkamp (D-ND),2,
44,Heller (R-NV),1,
44,Hirono (D-HI),2,
44,Hoeven (R-ND),2,
44,Inhofe (R-OK),1,
44,Isakson (R-GA),2,
44,Johanns (R-NE),2,
44,Johnson (D-SD),2,
44,Johnson (R-WI),1,
44,Kaine (D-VA),2,
44,King (I-ME),2,
44,Kirk (R-IL),1,
44,Klobuchar (D-MN),2,
44,Landrieu (D-LA),2,
44,Lautenberg (D-NJ),0,
44,Leahy (D-VT),2,
44,Lee (R-UT),1,
44,Levin (D-MI),2,
44,Manchin (D-WV),2,
44,McCain (R-AZ),1,
44,McCaskill (D-MO),2,
44,McConnell (R-KY),2,
44,Menendez (D-NJ),2,
44,Merkley (D-OR),2,
44,Mikulski (D-MD),2,
44,Moran (R-KS),1,
44,Murkowski (R-AK),2,
44,Murphy (D-CT),2,
44,Murray (D-WA),2,
44,Nelson (D-FL),2,
44,Paul (R-KY),1,
44,Portman (R-OH),1,
44,Pryor (D-AR),2,
44,Reed (D-RI),2,
44,Reid (D-NV),2,
44,Risch (R-ID),1,
44,Roberts (R-KS),1,
44,Rockefeller (D-WV),2,
44,Rubio (R-FL),1,
44,Sanders (I-VT),2,
44,Schatz (D-HI),2,
44,Schumer (D-NY),2,
44,Scott (R-SC),1,
44,Sessions (R-AL),2,
44,Shaheen (D-NH),2,
44,Shelby (R-AL),2,
44,Stabenow (D-MI),2,
44,Tester (D-MT),1,
44,Thune (R-SD),2,
44,Toomey (R-PA),1,
44,Udall (D-CO),2,
44,Udall (D-NM),2,
44,Vitter (R-LA),1,
44,Warner (D-VA),2,
44,Warren (D-MA),2,
44,Whitehouse (D-RI),2,
44,Wicker (R-MS),2,
44,Wyden (D-OR),2,
214,Alexander (R-TN),2,
214,Ayotte (R-NH),2,
214,Baldwin (D-WI),2,
214,Barrasso (R-WY),2,
214,Begich (D-AK),2,
214,Bennet (D-CO),2,
214,Blumenthal (D-CT),2,
214,Blunt (R-MO),2,
214,Booker (D-NJ),2,
214,Boozman (R-AR),2,
214,Boxer (D-CA),2,
214,Brown (D-OH),2,
214,Burr (R-NC),2,
214,Cantwell (D-WA),2,
214,Cardin (D-MD),2,
214,Carper (D-DE),2,
214,Casey (D-PA),2,
214,Chambliss (R-GA),2,
214,Coats (R-IN),2,
214,Coburn (R-OK),1,
214,Cochran (R-MS),0,
214,Collins (R-ME),2,
214,Coons (D-DE),2,
214,Corker (R-TN),2,
214,Cornyn (R-TX),2,
214,Crapo (R-ID),2,
214,Cruz (R-TX),2,
214,Donnelly (D-IN),2,
214,Durbin (D-IL),2,
214,Enzi (R-WY),2,
214,Feinstein (D-CA),2,
214,Fischer (R-NE),2,
214,Flake (R-AZ),2,
214,Franken (D-MN),2,
214,Gillibrand (D-NY),2,
214,Graham (R-SC),2,
214,Grassley (R-IA),2,
214,Hagan (D-NC),2,
214,Harkin (D-IA),2,
214,Hatch (R-UT),2,
214,Heinrich (D-NM),2,
214,Heitkamp (D-ND),2,
214,Heller (R-NV),2,
214,Hirono (D-HI),2,
214,Hoeven (R-ND),2,
214,Inhofe (R-OK),2,
214,Isakson (R-GA),2,
214,Johanns (R-NE),0,
214,Johnson (D-SD),2,
214,Johnson (R-WI),1,
214,Kaine (D-VA),2,
214,King (I-ME),2,
214,Kirk (R-IL),2,
214,Klobuchar (D-MN),2,
214,Landrieu (D-LA),2,
214,Leahy (D-VT),2,
214,Lee (R-UT),1,
214,Levin (D-MI),2,
214,Manchin (D-WV),2,
214,Markey (D-MA),2,
214,McCain (R-AZ),2,
214,McCaskill (D-MO),2,
214,McConnell (R-KY),2,
214,Menendez (D-NJ),2,
214,Merkley (D-OR),2,
214,Mikulski (D-MD),2,
214,Moran (R-KS),2,
214,Murkowski (R-AK),2,
214,Murphy (D-CT),2,
214,Murray (D-WA),2,
214,Nelson (D-FL),2,
214,Paul (R-KY),2,
214,Portman (R-OH),2,
214,Pryor (D-AR),2,
214,Reed (D-RI),2,
214,Reid (D-NV),2,
214,Risch (R-ID),2,
214,Roberts (R-KS),2,
214,Rockefeller (D-WV),2,
214,Rubio (R-FL),2,
214,Sanders (I-VT),2,
214,Schatz (D-HI),2,
214,Schumer (D-NY),2,
214,Scott (R-SC),2,
214,Sessions (R-AL),2,
214,Shaheen (D-NH),2,
214,Shelby (R-AL),2,
214,Stabenow (D-MI),2,
214,Tester (D-MT),2,
214,Thune (R-SD),2,
214,Toomey (R-PA),2,
214,Udall (D-CO),2,
214,Udall (D-NM),2,
214,Vitter (R-LA),2,
214,Walsh (D-MT),2,
214,Warner (D-VA),2,
214,Warren (D-MA),2,
214,Whitehouse (D-RI),2,
214,Wicker (R-MS),2,
214,Wyden (D-OR),2,
364,Alexander (R-TN),2,
364,Ayotte (R-NH),2,
364,Baldwin (D-WI),2,
364,Barrasso (R-WY),2,
364,Begich (D-AK),2,
364,Bennet (D-CO),1,
364,Blumenthal (D-CT),2,
364,Blunt (R-MO),2,
364,Booker (D-NJ),2,
364,Boozman (R-AR),2,
364,Boxer (D-CA),0,
364,Brown (D-OH),1,
364,Burr (R-NC),2,
364,Cantwell (D-WA),2,
364,Cardin (D-MD),2,
364,Carper (D-DE),2,
364,Casey (D-PA),2,
364,Chambliss (R-GA),0,
364,Coats (R-IN),1,
364,Coburn (R-OK),1,
364,Cochran (R-MS),0,
364,Collins (R-ME),2,
364,Coons (D-DE),2,
364,Corker (R-TN),2,
364,Cornyn (R-TX),2,
364,Crapo (R-ID),1,
364,Cruz (R-TX),2,
364,Donnelly (D-IN),2,
364,Durbin (D-IL),2,
364,Enzi (R-WY),2,
364,Feinstein (D-CA),2,
364,Fischer (R-NE),2,
364,Flake (R-AZ),1,
364,Franken (D-MN),2,
364,Gillibrand (D-NY),2,
364,Graham (R-SC),2,
364,Grassley (R-IA),2,
364,Hagan (D-NC),2,
364,Harkin (D-IA),2,
364,Hatch (R-UT),2,
364,Heinrich (D-NM),2,
364,Heitkamp (D-ND),2,
364,Heller (R-NV),2,
364,Hirono (D-HI),2,
364,Hoeven (R-ND),2,
364,Inhofe (R-OK),2,
364,Isakson (R-GA),2,
364,Johanns (R-NE),0,
364,Johnson (D-SD),2,
364,Johnson (R-WI),2,
364,Kaine (D-VA),2,
364,King (I-ME),2,
364,Kirk (R-IL),0,
364,Klobuchar (D-MN),2,
364,Landrieu (D-LA),2,
364,Leahy (D-VT),1,
364,Lee (R-UT),0,
364,Levin (D-MI),2,
364,Manchin (D-WV),1,
364,Markey (D-MA),2,
364,McCain (R-AZ),2,
364,McCaskill (D-MO),2,
364,McConnell (R-KY),2,
364,Menendez (D-NJ),2,
364,Merkley (D-OR),1,
364,Mikulski (D-MD),2,
364,Moran (R-KS),2,
364,Murkowski (R-AK),2,
364,Murphy (D-CT),2,
364,Murray (D-WA),2,
364,Nelson (D-FL),2,
364,Paul (R-KY),2,
364,Portman (R-OH),1,
364,Pryor (D-AR),2,
364,Reed (D-RI),2,
364,Reid (D-NV),2,
364,Risch (R-ID),1,
364,Roberts (R-KS),2,
364,Rockefeller (D-WV),2,
364,Rubio (R-FL),2,
364,Sanders (I-VT),0,
364,Schatz (D-HI),2,
364,Schumer (D-NY),2,
364,Scott (R-SC),1,
364,Sessions (R-AL),0,
364,Shaheen (D-NH),2,
364,Shelby (R-AL),2,
364,Stabenow (D-MI),2,
364,Tester (D-MT),2,
364,Thune (R-SD),2,
364,Toomey (R-PA),1,
364,Udall (D-CO),2,
364,Udall (D-NM),2,
364,Vitter (R-LA),2,
364,Walsh (D-MT),2,
364,Warner (D-VA),2,
364,Warren (D-MA),1,
364,Whitehouse (D-RI),1,
364,Wicker (R-MS),2,
364,Wyden (D-OR),1,
203,Alexander (R-TN),2,
203,Ayotte (R-NH),2,
203,Baldwin (D-WI),2,
203,Barrasso (R-WY),2,
203,Baucus (D-MT),2,
203,Begich (D-AK),2,
203,Bennet (D-CO),2,
203,Blumenthal (D-CT),2,
203,Blunt (R-MO),2,
203,Boozman (R-AR),2,
203,Boxer (D-CA),2,
203,Brown (D-OH),2,
203,Burr (R-NC),2,
203,Cantwell (D-WA),2,
203,Cardin (D-MD),2,
203,Carper (D-DE),2,
203,Casey (D-PA),2,
203,Chambliss (R-GA),2,
203,Chiesa (R-NJ),2,
203,Coats (R-IN),2,
203,Coburn (R-OK),2,
203,Cochran (R-MS),2,
203,Collins (R-ME),2,
203,Coons (D-DE),2,
203,Corker (R-TN),2,
203,Cornyn (R-TX),2,
203,Crapo (R-ID),2,
203,Cruz (R-TX),1,
203,Donnelly (D-IN),2,
203,Durbin (D-IL),2,
203,Enzi (R-WY),2,
203,Feinstein (D-CA),2,
203,Fischer (R-NE),2,
203,Flake (R-AZ),2,
203,Franken (D-MN),2,
203,Gillibrand (D-NY),2,
203,Graham (R-SC),2,
203,Grassley (R-IA),2,
203,Hagan (D-NC),2,
203,Harkin (D-IA),2,
203,Hatch (R-UT),2,
203,Heinrich (D-NM),2,
203,Heitkamp (D-ND),2,
203,Heller (R-NV),2,
203,Hirono (D-HI),2,
203,Hoeven (R-ND),2,
203,Inhofe (R-OK),2,
203,Isakson (R-GA),2,
203,Johanns (R-NE),2,
203,Johnson (D-SD),2,
203,Johnson (R-WI),2,
203,Kaine (D-VA),2,
203,King (I-ME),2,
203,Kirk (R-IL),2,
203,Klobuchar (D-MN),2,
203,Landrieu (D-LA),2,
203,Leahy (D-VT),2,
203,Lee (R-UT),2,
203,Levin (D-MI),2,
203,Manchin (D-WV),2,
203,Markey (D-MA),2,
203,McCain (R-AZ),2,
203,McCaskill (D-MO),2,
203,McConnell (R-KY),2,
203,Menendez (D-NJ),2,
203,Merkley (D-OR),2,
203,Mikulski (D-MD),2,
203,Moran (R-KS),2,
203,Murkowski (R-AK),2,
203,Murphy (D-CT),2,
203,Murray (D-WA),2,
203,Nelson (D-FL),2,
203,Paul (R-KY),2,
203,Portman (R-OH),2,
203,Pryor (D-AR),2,
203,Reed (D-RI),2,
203,Reid (D-NV),2,
203,Risch (R-ID),2,
203,Roberts (R-KS),2,
203,Rockefeller (D-WV),2,
203,Rubio (R-FL),0,
203,Sanders (I-VT),2,
203,Schatz (D-HI),2,
203,Schumer (D-NY),2,
203,Scott (R-SC),2,
203,Sessions (R-AL),1,
203,Shaheen (D-NH),2,
203,Shelby (R-AL),2,
203,Stabenow (D-MI),2,
203,Tester (D-MT),2,
203,Thune (R-SD),2,
203,Toomey (R-PA),2,
203,Udall (D-CO),2,
203,Udall (D-NM),2,
203,Vitter (R-LA),2,
203,Warner (D-VA),2,
203,Warren (D-MA),2,
203,Whitehouse (D-RI),2,
203,Wicker (R-MS),2,
203,Wyden (D-OR),2,
248,Alexander (R-TN),0,
248,Ayotte (R-NH),2,
248,Baldwin (D-WI),2,
248,Barrasso (R-WY),2,
248,Begich (D-AK),2,
248,Bennet (D-CO),2,
248,Blumenthal (D-CT),2,
248,Blunt (R-MO),2,
248,Booker (D-NJ),2,
248,Boozman (R-AR),2,
248,Boxer (D-CA),2,
248,Brown (D-OH),2,
248,Burr (R-NC),1,
248,Cantwell (D-WA),2,
248,Cardin (D-MD),2,
248,Carper (D-DE),2,
248,Casey (D-PA),2,
248,Chambliss (R-GA),2,
248,Coats (R-IN),2,
248,Coburn (R-OK),1,
248,Cochran (R-MS),2,
248,Collins (R-ME),2,
248,Coons (D-DE),2,
248,Corker (R-TN),2,
248,Cornyn (R-TX),1,
248,Crapo (R-ID),1,
248,Cruz (R-TX),1,
248,Donnelly (D-IN),2,
248,Durbin (D-IL),2,
248,Enzi (R-WY),2,
248,Feinstein (D-CA),2,
248,Fischer (R-NE),2,
248,Flake (R-AZ),1,
248,Franken (D-MN),2,
248,Gillibrand (D-NY),2,
248,Graham (R-SC),2,
248,Grassley (R-IA),2,
248,Hagan (D-NC),2,
248,Harkin (D-IA),2,
248,Hatch (R-UT),1,
248,Heinrich (D-NM),2,
248,Heitkamp (D-ND),2,
248,Heller (R-NV),2,
248,Hirono (D-HI),2,
248,Hoeven (R-ND),2,
248,Inhofe (R-OK),2,
248,Isakson (R-GA),2,
248,Johanns (R-NE),2,
248,Johnson (D-SD),2,
248,Johnson (R-WI),1,
248,Kaine (D-VA),2,
248,King (I-ME),2,
248,Kirk (R-IL),2,
248,Klobuchar (D-MN),2,
248,Landrieu (D-LA),2,
248,Leahy (D-VT),2,
248,Lee (R-UT),1,
248,Levin (D-MI),2,
248,Manchin (D-WV),2,
248,Markey (D-MA),2,
248,McCain (R-AZ),1,
248,McCaskill (D-MO),2,
248,McConnell (R-KY),2,
248,Menendez (D-NJ),2,
248,Merkley (D-OR),2,
248,Mikulski (D-MD),2,
248,Moran (R-KS),2,
248,Murkowski (R-AK),2,
248,Murphy (D-CT),2,
248,Murray (D-WA),2,
248,Nelson (D-FL),2,
248,Paul (R-KY),1,
248,Portman (R-OH),1,
248,Pryor (D-AR),2,
248,Reed (D-RI),2,
248,Reid (D-NV),2,
248,Risch (R-ID),1,
248,Roberts (R-KS),0,
248,Rockefeller (D-WV),2,
248,Rubio (R-FL),1,
248,Sanders (I-VT),2,
248,Schatz (D-HI),0,
248,Schumer (D-NY),2,
248,Scott (R-SC),1,
248,Sessions (R-AL),1,
248,Shaheen (D-NH),2,
248,Shelby (R-AL),1,
248,Stabenow (D-MI),2,
248,Tester (D-MT),2,
248,Thune (R-SD),2,
248,Toomey (R-PA),1,
