vote_number,member_full,numerical_vote,
248,Udall (D-CO),2,
248,Udall (D-NM),2,
248,Vitter (R-LA),2,
248,Walsh (D-MT),2,
248,Warner (D-VA),2,
248,Warren (D-MA),2,
248,Whitehouse (D-RI),2,
248,Wicker (R-MS),2,
248,Wyden (D-OR),2,
93,Alexander (R-TN),1,
93,Ayotte (R-NH),2,
93,Baldwin (D-WI),1,
93,Barrasso (R-WY),1,
93,Begich (D-AK),2,
93,Bennet (D-CO),2,
93,Blumenthal (D-CT),2,
93,Blunt (R-MO),2,
93,Booker (D-NJ),2,
93,Boozman (R-AR),1,
93,Boxer (D-CA),2,
93,Brown (D-OH),2,
93,Burr (R-NC),2,
93,Cantwell (D-WA),2,
93,Cardin (D-MD),2,
93,Carper (D-DE),1,
93,Casey (D-PA),2,
93,Chambliss (R-GA),2,
93,Coats (R-IN),1,
93,Coburn (R-OK),1,
93,Cochran (R-MS),2,
93,Collins (R-ME),2,
93,Coons (D-DE),2,
93,Corker (R-TN),1,
93,Cornyn (R-TX),2,
93,Crapo (R-ID),1,
93,Cruz (R-TX),1,
93,Donnelly (D-IN),2,
93,Durbin (D-IL),2,
93,Enzi (R-WY),1,
93,Feinstein (D-CA),2,
93,Fischer (R-NE),1,
93,Flake (R-AZ),1,
93,Franken (D-MN),1,
93,Gillibrand (D-NY),2,
93,Graham (R-SC),1,
93,Grassley (R-IA),1,
93,Hagan (D-NC),2,
93,Harkin (D-IA),2,
93,Hatch (R-UT),2,
93,Heinrich (D-NM),2,
93,Heitkamp (D-ND),0,
93,Heller (R-NV),2,
93,Hirono (D-HI),2,
93,Hoeven (R-ND),2,
93,Inhofe (R-OK),1,
93,Isakson (R-GA),2,
93,Johanns (R-NE),1,
93,Johnson (D-SD),2,
93,Johnson (R-WI),1,
93,Kaine (D-VA),2,
93,King (I-ME),2,
93,Kirk (R-IL),2,
93,Klobuchar (D-MN),1,
93,Landrieu (D-LA),2,
93,Leahy (D-VT),2,
93,Lee (R-UT),1,
93,Levin (D-MI),2,
93,Manchin (D-WV),2,
93,Markey (D-MA),2,
93,McCain (R-AZ),1,
93,McCaskill (D-MO),2,
93,McConnell (R-KY),2,
93,Menendez (D-NJ),2,
93,Merkley (D-OR),2,
93,Mikulski (D-MD),2,
93,Moran (R-KS),1,
93,Murkowski (R-AK),2,
93,Murphy (D-CT),2,
93,Murray (D-WA),2,
93,Nelson (D-FL),2,
93,Paul (R-KY),1,
93,Portman (R-OH),1,
93,Pryor (D-AR),2,
93,Reed (D-RI),2,
93,Reid (D-NV),2,
93,Risch (R-ID),1,
93,Roberts (R-KS),1,
93,Rockefeller (D-WV),2,
93,Rubio (R-FL),1,
93,Sanders (I-VT),2,
93,Schatz (D-HI),2,
93,Schumer (D-NY),2,
93,Scott (R-SC),1,
93,Sessions (R-AL),1,
93,Shaheen (D-NH),2,
93,Shelby (R-AL),1,
93,Stabenow (D-MI),2,
93,Tester (D-MT),2,
93,Thune (R-SD),1,
93,Toomey (R-PA),1,
93,Udall (D-CO),2,
93,Udall (D-NM),2,
93,Vitter (R-LA),2,
93,Walsh (D-MT),2,
93,Warner (D-VA),1,
93,Warren (D-MA),2,
93,Whitehouse (D-RI),2,
93,Wicker (R-MS),2,
93,Wyden (D-OR),1,
101,Alexander (R-TN),1,
101,Ayotte (R-NH),2,
101,Baldwin (D-WI),2,
101,Barrasso (R-WY),1,
101,Begich (D-AK),2,
101,Bennet (D-CO),2,
101,Blumenthal (D-CT),2,
101,Blunt (R-MO),1,
101,Booker (D-NJ),2,
101,Boozman (R-AR),1,
101,Boxer (D-CA),2,
101,Brown (D-OH),2,
101,Burr (R-NC),1,
101,Cantwell (D-WA),2,
101,Cardin (D-MD),2,
101,Carper (D-DE),2,
101,Casey (D-PA),2,
101,Chambliss (R-GA),1,
101,Coats (R-IN),1,
101,Coburn (R-OK),0,
101,Cochran (R-MS),1,
101,Collins (R-ME),2,
101,Coons (D-DE),2,
101,Corker (R-TN),1,
101,Cornyn (R-TX),1,
101,Crapo (R-ID),1,
101,Cruz (R-TX),1,
101,Donnelly (D-IN),2,
101,Durbin (D-IL),2,
101,Enzi (R-WY),1,
101,Feinstein (D-CA),2,
101,Fischer (R-NE),1,
101,Flake (R-AZ),1,
101,Franken (D-MN),2,
101,Gillibrand (D-NY),2,
101,Graham (R-SC),1,
101,Grassley (R-IA),1,
101,Hagan (D-NC),2,
101,Harkin (D-IA),2,
101,Hatch (R-UT),1,
101,Heinrich (D-NM),2,
101,Heitkamp (D-ND),2,
101,Heller (R-NV),2,
101,Hirono (D-HI),2,
101,Hoeven (R-ND),1,
101,Inhofe (R-OK),1,
101,Isakson (R-GA),1,
101,Johanns (R-NE),1,
101,Johnson (D-SD),2,
101,Johnson (R-WI),1,
101,Kaine (D-VA),2,
101,King (I-ME),2,
101,Kirk (R-IL),2,
101,Klobuchar (D-MN),2,
101,Landrieu (D-LA),0,
101,Leahy (D-VT),2,
101,Lee (R-UT),1,
101,Levin (D-MI),2,
101,Manchin (D-WV),2,
101,Markey (D-MA),2,
101,McCain (R-AZ),1,
101,McCaskill (D-MO),0,
101,McConnell (R-KY),1,
101,Menendez (D-NJ),2,
101,Merkley (D-OR),2,
101,Mikulski (D-MD),2,
101,Moran (R-KS),1,
101,Murkowski (R-AK),2,
101,Murphy (D-CT),2,
101,Murray (D-WA),2,
101,Nelson (D-FL),2,
101,Paul (R-KY),1,
101,Portman (R-OH),2,
101,Pryor (D-AR),2,
101,Reed (D-RI),2,
101,Reid (D-NV),2,
101,Risch (R-ID),1,
101,Roberts (R-KS),1,
101,Rockefeller (D-WV),2,
101,Rubio (R-FL),1,
101,Sanders (I-VT),2,
101,Schatz (D-HI),2,
101,Schumer (D-NY),2,
101,Scott (R-SC),1,
101,Sessions (R-AL),1,
101,Shaheen (D-NH),2,
101,Shelby (R-AL),1,
101,Stabenow (D-MI),2,
101,Tester (D-MT),2,
101,Thune (R-SD),1,
101,Toomey (R-PA),1,
101,Udall (D-CO),2,
101,Udall (D-NM),2,
101,Vitter (R-LA),1,
101,Walsh (D-MT),2,
101,Warner (D-VA),2,
101,Warren (D-MA),2,
101,Whitehouse (D-RI),2,
101,Wicker (R-MS),1,
101,Wyden (D-OR),2,
78,Alexander (R-TN),1,
78,Ayotte (R-NH),2,
78,Baldwin (D-WI),2,
78,Barrasso (R-WY),1,
78,Begich (D-AK),2,
78,Bennet (D-CO),2,
78,Blumenthal (D-CT),2,
78,Blunt (R-MO),2,
78,Booker (D-NJ),2,
78,Boozman (R-AR),1,
78,Boxer (D-CA),0,
78,Brown (D-OH),2,
78,Burr (R-NC),2,
78,Cantwell (D-WA),2,
78,Cardin (D-MD),2,
78,Carper (D-DE),1,
78,Casey (D-PA),2,
78,Chambliss (R-GA),2,
78,Coats (R-IN),2,
78,Coburn (R-OK),1,
78,Cochran (R-MS),2,
78,Collins (R-ME),2,
78,Coons (D-DE),2,
78,Corker (R-TN),1,
78,Cornyn (R-TX),1,
78,Crapo (R-ID),1,
78,Cruz (R-TX),2,
78,Donnelly (D-IN),2,
78,Durbin (D-IL),2,
78,Enzi (R-WY),1,
78,Feinstein (D-CA),2,
78,Fischer (R-NE),1,
78,Flake (R-AZ),1,
78,Franken (D-MN),2,
78,Gillibrand (D-NY),2,
78,Graham (R-SC),2,
78,Grassley (R-IA),2,
78,Hagan (D-NC),2,
78,Harkin (D-IA),2,
78,Hatch (R-UT),1,
78,Heinrich (D-NM),2,
78,Heitkamp (D-ND),2,
78,Heller (R-NV),0,
78,Hirono (D-HI),2,
78,Hoeven (R-ND),2,
78,Inhofe (R-OK),0,
78,Isakson (R-GA),2,
78,Johanns (R-NE),1,
78,Johnson (D-SD),1,
78,Johnson (R-WI),1,
78,Kaine (D-VA),2,
78,King (I-ME),2,
78,Kirk (R-IL),2,
78,Klobuchar (D-MN),2,
78,Landrieu (D-LA),2,
78,Leahy (D-VT),2,
78,Lee (R-UT),1,
78,Levin (D-MI),2,
78,Manchin (D-WV),2,
78,Markey (D-MA),2,
78,McCain (R-AZ),1,
78,McCaskill (D-MO),0,
78,McConnell (R-KY),1,
78,Menendez (D-NJ),2,
78,Merkley (D-OR),2,
78,Mikulski (D-MD),2,
78,Moran (R-KS),0,
78,Murkowski (R-AK),2,
78,Murphy (D-CT),2,
78,Murray (D-WA),2,
78,Nelson (D-FL),2,
78,Paul (R-KY),0,
78,Portman (R-OH),2,
78,Pryor (D-AR),2,
78,Reed (D-RI),2,
78,Reid (D-NV),2,
78,Risch (R-ID),1,
78,Roberts (R-KS),1,
78,Rockefeller (D-WV),2,
78,Rubio (R-FL),2,
78,Sanders (I-VT),2,
78,Schatz (D-HI),2,
78,Schumer (D-NY),2,
78,Scott (R-SC),2,
78,Sessions (R-AL),2,
78,Shaheen (D-NH),2,
78,Shelby (R-AL),1,
78,Stabenow (D-MI),2,
78,Tester (D-MT),2,
78,Thune (R-SD),1,
78,Toomey (R-PA),2,
78,Udall (D-CO),2,
78,Udall (D-NM),2,
78,Vitter (R-LA),2,
78,Walsh (D-MT),2,
78,Warner (D-VA),2,
78,Warren (D-MA),2,
78,Whitehouse (D-RI),2,
78,Wicker (R-MS),2,
78,Wyden (D-OR),2,
11,Alexander (R-TN),1,
11,Ayotte (R-NH),2,
11,Baldwin (D-WI),2,
11,Barrasso (R-WY),1,
11,Baucus (D-MT),2,
11,Begich (D-AK),2,
11,Bennet (D-CO),2,
11,Blumenthal (D-CT),2,
11,Blunt (R-MO),2,
11,Boozman (R-AR),1,
11,Boxer (D-CA),2,
11,Brown (D-OH),2,
11,Burr (R-NC),1,
11,Cantwell (D-WA),2,
11,Cardin (D-MD),2,
11,Carper (D-DE),2,
11,Casey (D-PA),2,
11,Chambliss (R-GA),1,
11,Coats (R-IN),1,
11,Coburn (R-OK),1,
11,Cochran (R-MS),2,
11,Collins (R-ME),2,
11,Coons (D-DE),2,
11,Corker (R-TN),1,
11,Cornyn (R-TX),1,
11,Crapo (R-ID),1,
11,Cruz (R-TX),1,
11,Donnelly (D-IN),2,
11,Durbin (D-IL),2,
11,Enzi (R-WY),1,
11,Feinstein (D-CA),2,
11,Fischer (R-NE),1,
11,Flake (R-AZ),1,
11,Franken (D-MN),2,
11,Gillibrand (D-NY),2,
11,Graham (R-SC),2,
11,Grassley (R-IA),1,
11,Hagan (D-NC),2,
11,Harkin (D-IA),2,
11,Hatch (R-UT),1,
11,Heinrich (D-NM),2,
11,Heitkamp (D-ND),2,
11,Heller (R-NV),2,
11,Hirono (D-HI),2,
11,Hoeven (R-ND),2,
11,Inhofe (R-OK),1,
11,Isakson (R-GA),1,
11,Johanns (R-NE),1,
11,Johnson (D-SD),2,
11,Johnson (R-WI),1,
11,Kaine (D-VA),2,
11,Kerry (D-MA),0,
11,King (I-ME),2,
11,Kirk (R-IL),1,
11,Klobuchar (D-MN),2,
11,Landrieu (D-LA),2,
11,Lautenberg (D-NJ),2,
11,Leahy (D-VT),2,
11,Lee (R-UT),1,
11,Levin (D-MI),2,
11,Manchin (D-WV),1,
11,McCain (R-AZ),2,
11,McCaskill (D-MO),2,
11,McConnell (R-KY),1,
11,Menendez (D-NJ),2,
11,Merkley (D-OR),2,
11,Mikulski (D-MD),2,
11,Moran (R-KS),1,
11,Murkowski (R-AK),2,
11,Murphy (D-CT),2,
11,Murray (D-WA),0,
11,Nelson (D-FL),2,
11,Paul (R-KY),1,
11,Portman (R-OH),1,
11,Pryor (D-AR),2,
11,Reed (D-RI),2,
11,Reid (D-NV),2,
11,Risch (R-ID),1,
11,Roberts (R-KS),1,
11,Rockefeller (D-WV),2,
11,Rubio (R-FL),1,
11,Sanders (I-VT),2,
11,Schatz (D-HI),2,
11,Schumer (D-NY),2,
11,Scott (R-SC),1,
11,Sessions (R-AL),1,
11,Shaheen (D-NH),2,
11,Shelby (R-AL),2,
11,Stabenow (D-MI),2,
11,Tester (D-MT),2,
11,Thune (R-SD),2,
11,Toomey (R-PA),1,
11,Udall (D-CO),2,
11,Udall (D-NM),2,
11,Vitter (R-LA),1,
11,Warner (D-VA),2,
11,Warren (D-MA),2,
11,Whitehouse (D-RI),2,
11,Wicker (R-MS),2,
11,Wyden (D-OR),2,
187,Alexander (R-TN),2,
187,Ayotte (R-NH),2,
187,Baldwin (D-WI),2,
187,Barrasso (R-WY),2,
187,Begich (D-AK),2,
187,Bennet (D-CO),2,
187,Blumenthal (D-CT),2,
187,Blunt (R-MO),2,
187,Booker (D-NJ),2,
187,Boozman (R-AR),2,
187,Boxer (D-CA),2,
187,Brown (D-OH),2,
187,Burr (R-NC),2,
187,Cantwell (D-WA),2,
187,Cardin (D-MD),2,
187,Carper (D-DE),2,
187,Casey (D-PA),2,
187,Chambliss (R-GA),2,
187,Coats (R-IN),2,
187,Coburn (R-OK),2,
187,Cochran (R-MS),0,
187,Collins (R-ME),2,
187,Coons (D-DE),2,
187,Corker (R-TN),1,
187,Cornyn (R-TX),2,
187,Crapo (R-ID),2,
187,Cruz (R-TX),2,
187,Donnelly (D-IN),2,
187,Durbin (D-IL),2,
187,Enzi (R-WY),2,
187,Feinstein (D-CA),2,
187,Fischer (R-NE),2,
187,Flake (R-AZ),2,
187,Franken (D-MN),2,
187,Gillibrand (D-NY),2,
187,Graham (R-SC),2,
187,Grassley (R-IA),2,
187,Hagan (D-NC),2,
187,Harkin (D-IA),2,
187,Hatch (R-UT),2,
187,Heinrich (D-NM),2,
187,Heitkamp (D-ND),2,
187,Heller (R-NV),2,
187,Hirono (D-HI),2,
187,Hoeven (R-ND),2,
187,Inhofe (R-OK),2,
187,Isakson (R-GA),2,
187,Johanns (R-NE),2,
187,Johnson (D-SD),2,
187,Johnson (R-WI),1,
187,Kaine (D-VA),2,
187,King (I-ME),2,
187,Kirk (R-IL),2,
187,Klobuchar (D-MN),2,
187,Landrieu (D-LA),2,
187,Leahy (D-VT),2,
187,Lee (R-UT),2,
187,Levin (D-MI),2,
187,Manchin (D-WV),2,
187,Markey (D-MA),2,
187,McCain (R-AZ),2,
187,McCaskill (D-MO),0,
187,McConnell (R-KY),2,
187,Menendez (D-NJ),2,
187,Merkley (D-OR),0,
187,Mikulski (D-MD),2,
187,Moran (R-KS),0,
187,Murkowski (R-AK),2,
187,Murphy (D-CT),2,
187,Murray (D-WA),2,
187,Nelson (D-FL),2,
187,Paul (R-KY),2,
187,Portman (R-OH),2,
187,Pryor (D-AR),2,
187,Reed (D-RI),2,
187,Reid (D-NV),2,
187,Risch (R-ID),2,
187,Roberts (R-KS),2,
187,Rockefeller (D-WV),2,
187,Rubio (R-FL),2,
187,Sanders (I-VT),2,
187,Schatz (D-HI),2,
187,Schumer (D-NY),2,
187,Scott (R-SC),2,
187,Sessions (R-AL),1,
187,Shaheen (D-NH),2,
187,Shelby (R-AL),2,
187,Stabenow (D-MI),2,
187,Tester (D-MT),2,
187,Thune (R-SD),2,
187,Toomey (R-PA),2,
187,Udall (D-CO),2,
187,Udall (D-NM),2,
187,Vitter (R-LA),2,
187,Walsh (D-MT),2,
187,Warner (D-VA),2,
187,Warren (D-MA),2,
187,Whitehouse (D-RI),2,
187,Wicker (R-MS),2,
187,Wyden (D-OR),2,
219,Alexander (R-TN),2,
219,Ayotte (R-NH),2,
219,Baldwin (D-WI),2,
219,Barrasso (R-WY),2,
219,Baucus (D-MT),2,
219,Begich (D-AK),2,
219,Bennet (D-CO),2,
219,Blumenthal (D-CT),2,
219,Blunt (R-MO),2,
219,Boozman (R-AR),2,
219,Boxer (D-CA),2,
219,Brown (D-OH),2,
219,Burr (R-NC),2,
219,Cantwell (D-WA),2,
219,Cardin (D-MD),2,
219,Carper (D-DE),2,
219,Casey (D-PA),2,
219,Chambliss (R-GA),2,
219,Chiesa (R-NJ),2,
219,Coats (R-IN),2,
219,Coburn (R-OK),1,
219,Cochran (R-MS),2,
219,Collins (R-ME),2,
219,Coons (D-DE),2,
219,Corker (R-TN),2,
219,Cornyn (R-TX),1,
219,Crapo (R-ID),1,
219,Cruz (R-TX),1,
219,Donnelly (D-IN),2,
219,Durbin (D-IL),2,
219,Enzi (R-WY),1,
219,Feinstein (D-CA),2,
219,Fischer (R-NE),2,
219,Flake (R-AZ),2,
219,Franken (D-MN),2,
219,Gillibrand (D-NY),2,
219,Graham (R-SC),2,
219,Grassley (R-IA),1,
219,Hagan (D-NC),2,
219,Harkin (D-IA),2,
219,Hatch (R-UT),2,
219,Heinrich (D-NM),2,
219,Heitkamp (D-ND),2,
219,Heller (R-NV),1,
219,Hirono (D-HI),2,
219,Hoeven (R-ND),2,
219,Inhofe (R-OK),0,
219,Isakson (R-GA),2,
219,Johanns (R-NE),2,
219,Johnson (D-SD),2,
219,Johnson (R-WI),1,
219,Kaine (D-VA),2,
219,King (I-ME),2,
219,Kirk (R-IL),2,
219,Klobuchar (D-MN),2,
219,Landrieu (D-LA),2,
219,Leahy (D-VT),2,
219,Lee (R-UT),1,
219,Levin (D-MI),2,
219,Manchin (D-WV),2,
219,Markey (D-MA),2,
219,McCain (R-AZ),2,
219,McCaskill (D-MO),2,
219,McConnell (R-KY),2,
219,Menendez (D-NJ),2,
219,Merkley (D-OR),2,
219,Mikulski (D-MD),2,
219,Moran (R-KS),2,
219,Murkowski (R-AK),2,
219,Murphy (D-CT),2,
219,Murray (D-WA),2,
219,Nelson (D-FL),2,
219,Paul (R-KY),1,
219,Portman (R-OH),2,
219,Pryor (D-AR),2,
219,Reed (D-RI),2,
219,Reid (D-NV),2,
219,Risch (R-ID),1,
219,Roberts (R-KS),1,
219,Rockefeller (D-WV),2,
219,Rubio (R-FL),1,
219,Sanders (I-VT),2,
219,Schatz (D-HI),2,
219,Schumer (D-NY),2,
219,Scott (R-SC),1,
219,Sessions (R-AL),1,
219,Shaheen (D-NH),2,
219,Shelby (R-AL),1,
219,Stabenow (D-MI),2,
219,Tester (D-MT),2,
219,Thune (R-SD),2,
219,Toomey (R-PA),1,
219,Udall (D-CO),2,
219,Udall (D-NM),2,
219,Vitter (R-LA),1,
219,Warner (D-VA),2,
219,Warren (D-MA),2,
219,Whitehouse (D-RI),2,
219,Wicker (R-MS),2,
219,Wyden (D-OR),2,
185,Alexander (R-TN),2,
185,Ayotte (R-NH),2,
185,Baldwin (D-WI),1,
185,Barrasso (R-WY),2,
185,Baucus (D-MT),2,
185,Begich (D-AK),2,
185,Bennet (D-CO),2,
185,Blumenthal (D-CT),1,
185,Blunt (R-MO),2,
185,Boozman (R-AR),2,
185,Boxer (D-CA),1,
185,Brown (D-OH),1,
185,Burr (R-NC),2,
185,Cantwell (D-WA),2,
185,Cardin (D-MD),1,
185,Carper (D-DE),2,
185,Casey (D-PA),2,
185,Chambliss (R-GA),2,
185,Chiesa (R-NJ),2,
185,Coats (R-IN),2,
185,Coburn (R-OK),2,
185,Cochran (R-MS),2,
185,Collins (R-ME),2,
185,Coons (D-DE),2,
185,Corker (R-TN),2,
185,Cornyn (R-TX),2,
185,Crapo (R-ID),2,
185,Cruz (R-TX),2,
185,Donnelly (D-IN),2,
185,Durbin (D-IL),2,
185,Enzi (R-WY),2,
185,Feinstein (D-CA),2,
185,Fischer (R-NE),2,
185,Flake (R-AZ),2,
185,Franken (D-MN),2,
185,Gillibrand (D-NY),1,
185,Graham (R-SC),2,
185,Grassley (R-IA),2,
185,Hagan (D-NC),2,
185,Harkin (D-IA),2,
185,Hatch (R-UT),2,
185,Heinrich (D-NM),2,
185,Heitkamp (D-ND),2,
185,Heller (R-NV),2,
185,Hirono (D-HI),1,
185,Hoeven (R-ND),2,
185,Inhofe (R-OK),2,
185,Isakson (R-GA),2,
185,Johanns (R-NE),2,
185,Johnson (D-SD),2,
185,Johnson (R-WI),2,
185,Kaine (D-VA),2,
185,King (I-ME),2,
185,Kirk (R-IL),2,
185,Klobuchar (D-MN),2,
185,Landrieu (D-LA),2,
185,Leahy (D-VT),1,
185,Lee (R-UT),1,
185,Levin (D-MI),2,
185,Manchin (D-WV),2,
185,Markey (D-MA),1,
185,McCain (R-AZ),2,
185,McCaskill (D-MO),0,
185,McConnell (R-KY),2,
185,Menendez (D-NJ),1,
185,Merkley (D-OR),2,
185,Mikulski (D-MD),2,
185,Moran (R-KS),2,
185,Murkowski (R-AK),2,
185,Murphy (D-CT),1,
185,Murray (D-WA),2,
185,Nelson (D-FL),2,
185,Paul (R-KY),2,
185,Portman (R-OH),2,
185,Pryor (D-AR),2,
185,Reed (D-RI),1,
185,Reid (D-NV),2,
185,Risch (R-ID),2,
185,Roberts (R-KS),2,
185,Rockefeller (D-WV),2,
185,Rubio (R-FL),2,
185,Sanders (I-VT),1,
185,Schatz (D-HI),2,
185,Schumer (D-NY),2,
185,Scott (R-SC),2,
185,Sessions (R-AL),2,
185,Shaheen (D-NH),2,
185,Shelby (R-AL),2,
185,Stabenow (D-MI),1,
185,Tester (D-MT),2,
185,Thune (R-SD),2,
185,Toomey (R-PA),2,
185,Udall (D-CO),2,
185,Udall (D-NM),1,
185,Vitter (R-LA),2,
185,Warner (D-VA),2,
185,Warren (D-MA),1,
185,Whitehouse (D-RI),1,
185,Wicker (R-MS),2,
185,Wyden (D-OR),2,
4,Alexander (R-TN),2,
4,Ayotte (R-NH),1,
4,Baldwin (D-WI),2,
4,Barrasso (R-WY),1,
4,Baucus (D-MT),2,
4,Begich (D-AK),2,
4,Bennet (D-CO),2,
4,Blumenthal (D-CT),2,
4,Blunt (R-MO),1,
4,Boozman (R-AR),1,
4,Boxer (D-CA),2,
4,Brown (D-OH),2,
4,Burr (R-NC),1,
4,Cantwell (D-WA),2,
4,Cardin (D-MD),2,
4,Carper (D-DE),2,
4,Casey (D-PA),2,
4,Chambliss (R-GA),1,
4,Coats (R-IN),1,
4,Coburn (R-OK),1,
4,Cochran (R-MS),2,
4,Collins (R-ME),2,
4,Coons (D-DE),2,
4,Corker (R-TN),1,
4,Cornyn (R-TX),1,
4,Crapo (R-ID),1,
4,Cruz (R-TX),1,
4,Donnelly (D-IN),2,
4,Durbin (D-IL),2,
4,Enzi (R-WY),1,
4,Feinstein (D-CA),2,
4,Fischer (R-NE),1,
4,Flake (R-AZ),1,
4,Franken (D-MN),2,
4,Gillibrand (D-NY),2,
4,Graham (R-SC),1,
4,Grassley (R-IA),1,
4,Hagan (D-NC),2,
4,Harkin (D-IA),2,
4,Hatch (R-UT),1,
4,Heinrich (D-NM),2,
4,Heitkamp (D-ND),2,
4,Heller (R-NV),2,
4,Hirono (D-HI),2,
4,Hoeven (R-ND),2,
4,Inhofe (R-OK),1,
4,Isakson (R-GA),1,
4,Johanns (R-NE),1,
4,Johnson (D-SD),2,
4,Johnson (R-WI),1,
4,Kaine (D-VA),2,
4,Kerry (D-MA),2,
4,King (I-ME),0,
4,Kirk (R-IL),1,
4,Klobuchar (D-MN),2,
4,Landrieu (D-LA),2,
4,Lautenberg (D-NJ),2,
4,Leahy (D-VT),2,
4,Lee (R-UT),1,
4,Levin (D-MI),2,
4,Manchin (D-WV),2,
4,McCain (R-AZ),1,
4,McCaskill (D-MO),2,
4,McConnell (R-KY),1,
4,Menendez (D-NJ),2,
4,Merkley (D-OR),2,
4,Mikulski (D-MD),2,
4,Moran (R-KS),1,
4,Murkowski (R-AK),2,
4,Murphy (D-CT),2,
4,Murray (D-WA),0,
4,Nelson (D-FL),2,
4,Paul (R-KY),1,
4,Portman (R-OH),1,
4,Pryor (D-AR),2,
4,Reed (D-RI),2,
4,Reid (D-NV),2,
4,Risch (R-ID),1,
4,Roberts (R-KS),1,
4,Rockefeller (D-WV),2,
4,Rubio (R-FL),1,
4,Sanders (I-VT),2,
4,Schatz (D-HI),2,
4,Schumer (D-NY),2,
4,Scott (R-SC),1,
4,Sessions (R-AL),1,
4,Shaheen (D-NH),2,
4,Shelby (R-AL),2,
4,Stabenow (D-MI),2,
4,Tester (D-MT),2,
4,Thune (R-SD),1,
4,Toomey (R-PA),1,
4,Udall (D-CO),2,
4,Udall (D-NM),2,
4,Vitter (R-LA),2,
4,Warner (D-VA),2,
4,Warren (D-MA),2,
4,Whitehouse (D-RI),2,
4,Wicker (R-MS),2,
4,Wyden (D-OR),2,
